asnm,magnoliifolia
2120,0
2130,0
2220,0
2240,0
2830,0
2020,0
2220,0
2230,0
2120,0
1350,0
1070,0
1130,0
2200,0
2420,0
2140,0
2120,0
2310,0
2670,0
2580,0
2400,0
2100,0
2040,0
1990,0
1980,0
2010,0
1890,0
1900,0
1860,0
2440,0
2650,0
2620,0
2680,0
2130,0
1960,0
2340,0
2790,0
2710,0
2680,0
2740,0
2550,0
2890,0
2230,0
2080,0
2050,0
1910,0
1210,0
1120,0
1110,0
1984,0
2230,0
2910,0
2620,0
2850,0
2640,0
2740,0
2790,0
1950,0
2320,0
2130,0
2530,0
3160,0
2650,0
2650,0
2550,0
2470,0
2040,0
1930,0
1650,0
2138,0
2471,0
2871,0
2650,0
2670,0
2610,0
2610,0
2050,0
2600,0
2490,0
2240,0
2500,0
2492,0
2368,0
2720,0
2630,0
2215,0
1980,0
1950,0
1960,0
1990,0
1430,0
1290,0
1100,0
1090,0
2710,0
2410,0
2680,0
2570,0
2536,0
2591,0
2548,0
2150,0
2125,0
2730,0
1940,0
2820,0
2930,0
2730,0
2620,0
2750,0
2776,0
2940,0
2470,0
2800,0
1250,0
2080,0
2190,0
2100,0
2250,0
1970,0
2860,0
3018,0
2822,0
2752,0
2860,0
2646,0
2730,0
2440,0
2570,0
2530,0
2220,0
2150,0
2100,0
2700,0
2890,0
2929,0
2865,0
2803,0
2270,0
2210,0
2450,0
2450,0
1860,0
2060,0
1970,0
1470,0
1380,0
2780,0
2810,0
2780,0
2930,0
2880,0
2780,0
2480,0
2800,0
2410,0
2270,0
2230,0
2060,0
2080,0
2950,0
2930,0
2889,0
2820,0
2830,0
2740,0
2760,0
2600,0
2930,0
2360,0
2050,0
2480,0
2120,0
2070,0
2610,0
2650,0
2860,0
2000,0
1950,0
2840,0
2880,0
2940,0
2930,0
2820,0
2792,0
2830,0
2720,0
2810,0
2580,0
2180,0
2010,0
2110,0
2370,0
2860,0
2950,0
2610,0
2894,0
2594,0
2591,0
2939,0
2720,0
2610,0
2310,0
2150,0
2080,0
2120,0
2200,0
2000,0
